,variable,CI,lower,upper,category
11,% poverty,-0.0465731084130699,-0.0803725659661172,-0.0127736508600226,Power Plants (Nuclear and Fossil Fuel)
12,% renters,-0.28899761588236,-0.321303831231171,-0.25669140053355,Power Plants (Nuclear and Fossil Fuel)
14,% linguistic isolation,-0.0337786211929987,-0.0659805472719361,-0.0015766951140613,Power Plants (Nuclear and Fossil Fuel)
15,% non-voters,-0.270828298808421,-0.304341216974104,-0.237315380642737,Power Plants (Nuclear and Fossil Fuel)
16,% Hispanic,-0.0228477372325,-0.0532389215043203,0.0075434470393202,Power Plants (Nuclear and Fossil Fuel)
17,% Black,-0.0930137989286184,-0.123870362650574,-0.0621572352066628,Power Plants (Nuclear and Fossil Fuel)
18,% Asian & Pacific Islanders,-0.116212909696598,-0.147649946019715,-0.0847758733734809,Power Plants (Nuclear and Fossil Fuel)
19,% Native Americans,0.143930498067465,0.114958244578842,0.172902751556088,Power Plants (Nuclear and Fossil Fuel)
20,% Other people of color,-0.0010946642071256,-0.032677008128623,0.0304876797143718,Power Plants (Nuclear and Fossil Fuel)
21,% without a car,-0.444782945764063,-0.475465602498425,-0.4141002890297,Power Plants (Nuclear and Fossil Fuel)
11,% poverty,-0.147449783511225,-0.239349934457912,-0.0555496325645375,Animal Operations
12,% renters,0.275539801514859,0.176805176741438,0.374274426288279,Animal Operations
14,% linguistic isolation,0.41737269390153,0.31014973254664,0.524595655256421,Animal Operations
15,% non-voters,0.137421208593143,0.0505511111600357,0.22429130602625,Animal Operations
16,% Hispanic,0.317351486784661,0.206269335922009,0.428433637647312,Animal Operations
17,% Black,0.112626102065162,-0.033590326642524,0.258842530772848,Animal Operations
18,% Asian & Pacific Islanders,0.317976606788186,0.230734430270528,0.405218783305845,Animal Operations
19,% Native Americans,-0.0968942300731194,-0.227552821676277,0.0337643615300386,Animal Operations
20,% Other people of color,0.0514538918913815,-0.0639241166899792,0.166831900472742,Animal Operations
21,% without a car,0.222941002519507,0.12426539971498,0.321616605324035,Animal Operations
11,% poverty,0.0002401815124097,-0.0186371979730375,0.019117560997857,Sewage Treatment Facilities
12,% renters,-0.142601463316686,-0.161304582303535,-0.123898344329837,Sewage Treatment Facilities
14,% linguistic isolation,-0.0351070526029987,-0.0546085379592272,-0.0156055672467703,Sewage Treatment Facilities
15,% non-voters,-0.0578387845859396,-0.0768923193249197,-0.0387852498469594,Sewage Treatment Facilities
16,% Hispanic,-0.0312628368105616,-0.0504854570579816,-0.0120402165631416,Sewage Treatment Facilities
17,% Black,-0.017809685277011,-0.0357642364388729,0.0001448658848509,Sewage Treatment Facilities
18,% Asian & Pacific Islanders,-0.0192452651262991,-0.0378262477417607,-0.0006642825108376,Sewage Treatment Facilities
19,% Native Americans,0.0539484425955354,0.0373900444742168,0.0705068407168541,Sewage Treatment Facilities
20,% Other people of color,-0.0011363466342566,-0.0194508227227758,0.0171781294542625,Sewage Treatment Facilities
21,% without a car,-0.1405782606768,-0.1597350862414,-0.1214214351122,Sewage Treatment Facilities
11,% poverty,-0.0377508969368178,-0.0908520532609971,0.0153502593873615,Hazardous Waste Treatment & Disposal
12,% renters,-0.250154557934599,-0.300623594591216,-0.199685521277983,Hazardous Waste Treatment & Disposal
14,% linguistic isolation,-0.127011754846255,-0.176196245359964,-0.0778272643325461,Hazardous Waste Treatment & Disposal
15,% non-voters,-0.0058304404769275,-0.0620017940078933,0.0503409130540381,Hazardous Waste Treatment & Disposal
16,% Hispanic,-0.0664688243660132,-0.116058258424281,-0.0168793903077449,Hazardous Waste Treatment & Disposal
17,% Black,-0.0089763110798693,-0.0559469021056493,0.0379942799459106,Hazardous Waste Treatment & Disposal
18,% Asian & Pacific Islanders,-0.161373188261954,-0.2093110949874,-0.113435281536507,Hazardous Waste Treatment & Disposal
19,% Native Americans,-0.212888162857336,-0.260884136281447,-0.164892189433226,Hazardous Waste Treatment & Disposal
20,% Other people of color,-0.122398138266196,-0.170657220659444,-0.0741390558729485,Hazardous Waste Treatment & Disposal
21,% without a car,-0.158391315360729,-0.212312654871863,-0.104469975849594,Hazardous Waste Treatment & Disposal
11,% poverty,-0.127293092989188,-0.144822910818616,-0.109763275159759,Industrial Facilities (TRI)
12,% renters,-0.317512951210454,-0.333042922763135,-0.301982979657773,Industrial Facilities (TRI)
14,% linguistic isolation,-0.190016048832551,-0.208537355844716,-0.171494741820386,Industrial Facilities (TRI)
15,% non-voters,-0.210675659178478,-0.229768546446619,-0.191582771910336,Industrial Facilities (TRI)
16,% Hispanic,-0.160990418298131,-0.178333725725348,-0.143647110870914,Industrial Facilities (TRI)
17,% Black,-0.107655276528234,-0.125692559027313,-0.0896179940291549,Industrial Facilities (TRI)
18,% Asian & Pacific Islanders,-0.0638610859238174,-0.0827550197705204,-0.0449671520771144,Industrial Facilities (TRI)
19,% Native Americans,-0.0072355745039123,-0.0227002528836413,0.0082291038758166,Industrial Facilities (TRI)
20,% Other people of color,-0.0342843182012022,-0.052551070205068,-0.0160175661973365,Industrial Facilities (TRI)
21,% without a car,-0.285192394852406,-0.301956904848117,-0.268427884856696,Industrial Facilities (TRI)
11,% poverty,-0.0380909477303538,-0.092361453525655,0.0161795580649474,Landfills and Incinerators
12,% renters,-0.0847626716058746,-0.134892523754253,-0.0346328194574962,Landfills and Incinerators
14,% linguistic isolation,0.0157156950845171,-0.0336358680369292,0.0650672582059634,Landfills and Incinerators
15,% non-voters,-0.0542414937098363,-0.110736763608508,0.0022537761888356,Landfills and Incinerators
16,% Hispanic,-0.0253704034435337,-0.0780292017406285,0.0272883948535611,Landfills and Incinerators
